Wall Thickness Design
=====================

Pipeline: Aviat 4in X65

Reeling Criterion:                               3.13 mm
Pressure Containment:                            5.33 mm
Pressure Containment (incl. bend thinning):      5.92 mm
Hydrostatic Collapse:                            1.70 mm
Propagation buckling:                            2.91 mm

Minimum Recommended Wall Thickness:              6.00 mm
Selected Wall Thickness:                         6.40 mm

Strength Test Pressure:                          268.95 bar
Leak Test Pressure:                              197.23 bar
